City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.62,78,100,7.34,PN,1699798403
1,port-aux-francais,-49.35,70.2167,5.08,92,100,16.96,TF,1699798405
2,biga,40.2281,27.2422,20.11,48,55,1.8,TR,1699798406
3,itamaraca,-7.7478,-34.8256,30.03,54,0,4.88,BR,1699798407
4,waitangi,-43.9535,-176.5597,12.12,84,58,1.79,NZ,1699798408
5,mossel bay,-34.1831,22.146,19.96,62,13,4.58,ZA,1699798409
6,kerikeri,-35.2268,173.9474,8.55,91,5,1.63,NZ,1699798201
7,madinat ash shamal,26.1293,51.2009,27.38,64,51,4.13,QA,1699798410
8,florence,43.7667,11.25,12.86,87,75,2.06,IT,1699798412
9,avarua,-21.2078,-159.775,21.03,78,100,3.6,CK,1699798413
10,ribeira grande,38.5167,-28.7,21.54,88,40,10.8,PT,1699798414
11,margaret river,-33.95,115.0667,18.47,59,96,6.76,AU,1699798415
12,grytviken,-54.2811,-36.5092,4.69,89,76,2.48,GS,1699798415
13,utrik,11.2278,169.8474,27.5,80,100,9.78,MH,1699798415
14,wailua homesteads,22.0669,-159.378,24.44,87,75,6.17,US,1699798417
15,cururupu,-1.8283,-44.8683,33.06,43,2,3.41,BR,1699798362
16,luena,-11.7833,19.9167,23.69,71,98,1.91,AO,1699798418
17,albany,42.6001,-73.9662,1.68,66,7,0.45,US,1699798211
18,hamilton,39.1834,-84.5333,6.81,76,40,4.63,US,1699797856
19,iqaluit,63.7506,-68.5145,-16.15,71,75,6.71,CA,1699798418
20,bilibino,68.0546,166.4372,-13.85,95,100,4.39,RU,1699798419
21,harstad,68.799,16.5293,-0.34,63,2,7.6,NO,1699798419
22,hermanus,-34.4187,19.2345,17.9,62,7,4.26,ZA,1699798419
23,gadzhiyevo,69.2551,33.3362,-8.32,99,90,3.8,RU,1699798420
24,tiksi,71.6872,128.8694,-17.47,92,56,5.63,RU,1699798420
25,sitka,57.0531,-135.33,2.94,87,0,1.54,US,1699798421
26,mariano,8.8333,125.1167,25.37,92,100,0.69,PH,1699798421
27,saipan,15.1355,145.701,28.39,78,20,6.17,MP,1699798421
28,college,64.8569,-147.8028,-8.03,79,100,0.0,US,1699798422
29,ambon,-3.6954,128.1814,27.82,13,40,2.57,ID,1699798422
30,mount isa,-20.7333,139.5,22.87,68,31,0.0,AU,1699798423
31,tofol,5.3248,163.0078,26.88,84,100,7.7,FM,1699798423
32,west island,-12.1568,96.8225,26.99,83,75,4.12,CC,1699798424
33,blackmans bay,-43.0167,147.3167,9.18,72,100,3.8,AU,1699798424
34,edinburgh of the seven seas,-37.0676,-12.3116,14.3,78,5,7.28,SH,1699798310
35,summerside,46.3959,-63.7876,4.07,70,98,5.66,CA,1699798424
36,nova sintra,14.8667,-24.7167,23.16,68,95,4.38,CV,1699798425
37,udachny,66.4167,112.4,-20.18,100,83,1.43,RU,1699798425
38,labrador city,52.9463,-66.9114,-6.05,86,100,4.12,CA,1699798425
39,port elizabeth,-33.918,25.5701,20.17,60,20,10.29,ZA,1699798282
40,tura,25.5198,90.2201,19.62,89,0,1.73,IN,1699798426
41,barro alto,-11.7608,-41.9117,33.4,23,5,3.19,BR,1699798426
